ID,class
4776,0.000464079
4777,0.002608264
4778,0.064326136
4779,0.000311408
4780,0.000287544
4781,0.00818494
4782,0.001130857
4783,0.002486514
4784,0.013867207
4785,0.001655685
4786,0.000441426
4787,0.069834795
4788,0.000843406
4789,0.005901725
4790,0.001391227
4791,0.018094447
4792,0.001841402
4793,0.026533242
4794,0.140796887
4795,0.008778039
4796,0.006786472
4797,0.000458434
4798,0.070678863
4799,0.000456825
4800,0.114451017
4801,0.000328932
4802,0.000777739
4803,0.000469807
4804,0.000628259
4805,0.000570142
4806,0.000960502
4807,0.010494591
4808,0.002981888
4809,0.001481804
4810,0.000343156
4811,0.000365698
4812,0.037957973
4813,0.003961998
4814,0.00066605
4815,0.00053593
4816,0.01927117
4817,0.085120977
4818,0.009050979
4819,0.000359002
4820,0.037367337
4821,0.006436453
4822,0.000393535
4823,0.067977057
4824,0.009492448
4825,0.000266892
4826,0.056987544
4827,0.00494942
4828,0.000380668
4829,0.045945911
4830,0.000343863
4831,0.048967794
4832,0.010155841
4833,0.02831431
4834,0.792474462
4835,0.001893745
4836,0.000282952
4837,0.022984449
4838,0.003742574
4839,0.000978961
4840,0.000579435
4841,0.000429212
4842,0.054737568
4843,0.000752661
4844,0.006535115
4845,0.004226907
4846,0.000556719
4847,0.022642556
4848,0.001893232
4849,0.019766356
4850,0.01225091
4851,0.000318575
4852,0.001193234
4853,0.000312164
4854,0.000268993
4855,0.001851962
4856,0.007828132
4857,0.000664041
4858,0.001732899
4859,0.000305475
4860,0.004987344
4861,0.000389409
4862,0.002236152
4863,0.000381556
4864,0.034057511
4865,0.016353167
4866,0.000854803
4867,0.004397586
4868,0.052892059
4869,0.00063164
4870,0.008186889
4871,0.01556614
4872,0.032848764
4873,0.008991296
4874,0.002965672
4875,0.000498525
4876,0.030056797
4877,0.027518964
4878,0.014556758
4879,0.000509302
4880,0.005013561
4881,0.001537212
4882,0.000567662
4883,0.000272478
4884,0.000417788
4885,0.02976217
4886,0.00231158
4887,0.014438563
4888,0.000323861
4889,0.05643632
4890,0.002524133
4891,0.008973262
4892,0.003936469
4893,0.112560787
4894,0.020706851
4895,0.202848311
4896,0.033948168
4897,0.00124876
4898,0.001327375
4899,0.025422435
4900,0.001231837
4901,0.001727184
4902,0.00021649
4903,0.00055301
4904,0.009869662
4905,0.001363814
4906,0.001730549
4907,0.000309825
4908,0.00033186
4909,0.000481323
4910,0.001805045
4911,0.019448492
4912,0.003424002
4913,0.000909703
4914,0.039206543
4915,0.002685106
4916,0.01533248
4917,0.006339838
4918,0.000346318
4919,0.00220456
4920,0.000400538
4921,0.026569556
4922,0.002034661
4923,0.00275418
4924,0.000361029
4925,0.001200105
4926,0.018726814
4927,0.000309121
4928,0.001204755
4929,0.028670993
4930,0.001539294
4931,0.000275476
4932,0.039550975
4933,0.073302329
4934,0.011574082
4935,0.000485281
4936,0.035991902
4937,0.000225937
4938,0.019089358
4939,0.002133149
4940,0.0006443
4941,0.000552303
4942,0.000353924
4943,0.001075595
4944,0.007773166
4945,0.000597967
4946,0.021242403
4947,0.008207853
4948,0.002473454
4949,0.00528284
4950,0.000412742
4951,0.000751185
4952,0.000965109
4953,0.000596258
4954,0.069644486
4955,0.00390161
4956,0.003901117
4957,0.000353189
4958,0.032707262
4959,0.017899682
4960,0.002053393
4961,0.001681952
4962,0.002950021
4963,0.000388948
4964,0.002256929
4965,0.023609834
4966,0.004366795
4967,0.000374336
4968,0.005865137
4969,0.002695806
4970,0.014801642
4971,0.000564064
4972,0.000748742
4973,0.000402445
4974,0.000977516
4975,0.000501088
4976,0.000759747
4977,0.000957879
4978,0.001458381
4979,0.001083787
4980,0.006310483
4981,0.000327513
4982,0.060712854
4983,0.000598023
4984,0.000500928
4985,0.001068951
4986,0.000379957
4987,0.00026943
4988,0.000530584
4989,0.006778847
4990,0.002943242
4991,0.007397423
4992,0.000250544
4993,0.001910972
4994,0.000346075
4995,0.000262254
4996,0.000719388
4997,0.00299238
4998,0.000275622
4999,0.014908389
5000,0.000280604
